Summary, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T
About_6000  countries from asia compare to countries from europe having small Coal production have small Annual change in coal production,1.5271546369459787E-8, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_6000  countries from asia having small Coal production compare to countries from europe have small Annual change in coal production,1.5260702691584754E-8, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_6000  countries from europe having small Annual change in coal production compare to countries from asia have small Coal production,1.523010807015722E-8, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_6000  countries from asia having small Annual change in coal production compare to countries from europe have small Coal production,1.523004425644026E-8, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Less_than_1000 data entries have small Coal production,0.0,0.001174663413752608,0.9988253365862474,0.0,1.0,0.8192825517303696,0.8644619137977771,0.0015588808281377098,0.0,0.0,1.0,0.12149351691284452
Less_than_1000 countries from europe have small Coal production,0.0,0.0,1.0,0.0,1.0,0.8192825517303696,0.8644619137977771,0.0,0.0,0.0,1.0,0.12144212523719163
Less_than_1000 countries from asia have small Coal production,0.0,0.005046583850931707,0.9949534161490683,0.0,1.0,0.8192825517303696,0.8644619137977771,0.006697257036102466,0.0,0.0,1.0,0.12166291393068951
More  countries from asia compare to countries from europe have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000 data entries have small Coal production,0.0,0.001174663413752608,0.9988253365862474,0.0,1.0,0.6837444655281467,0.8418722327640733,0.0015588808281377098,0.0,0.0,1.0,0.11628051359737442
About_2000 data entries have small Annual change in coal production,0.0,0.9967470859311467,0.003252914068853348,0.0,1.0,0.6837444655281467,0.8418722327640733,0.9983046220746363,0.0,0.0,1.0,0.14914026330879743
About_2000 countries from europe have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.6837444655281467,0.8418722327640733,0.998603141654979,0.0,0.0,1.0,0.1491501046136439
About_2000 countries from asia have small Annual change in coal production,0.0,0.9976708074534162,0.002329192546583851,0.0,1.0,0.6837444655281467,0.8418722327640733,0.9988372214673913,0.0,0.0,1.0,0.1491578215305366
About_2000 data entries have small Annual change in coal production and small Coal production,0.0,0.9429991843066383,0.9990964127586518,0.9958473197689433,0.5,0.6837444655281467,0.8418722327640733,0.958857138733197,0.0,0.0,1.0,0.19524450836899943
About_2000 countries from europe have small Annual change in coal production and small Coal production,0.0,0.9470372858667624,1.0,0.9971949509116409,0.5,0.6837444655281467,0.8418722327640733,0.9626254318416783,0.0,0.0,1.0,0.19557607803007587
About_2000 countries from asia have small Annual change in coal production and small Coal production,0.0,0.9518602235039199,0.9961180124223602,0.9938005743412677,0.5,0.6837444655281467,0.8418722327640733,0.9660148399165202,0.0,0.0,1.0,0.19560693456515232
About_2000 data entries having small Coal production have small Annual change in coal production,0.0,0.9967470859311467,0.0029853446716120863,2.6756939724126164E-4,1.0,0.6837444655281467,0.8418722327640733,0.9983046220746363,0.001174663413752608,0.0015588808281377098,1.0,0.16579964593826238
About_2000 countries from europe having small Coal production have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.6837444655281467,0.8418722327640733,0.998603141654979,0.0,0.0,1.0,0.16572659519841593
About_2000 countries from asia having small Coal production have small Annual change in coal production,0.0,0.9976708074534162,0.0011705033164260631,0.0011586892301577879,1.0,0.6837444655281467,0.8418722327640733,0.9988372214673913,0.005046583850931707,0.006697257036102466,1.0,0.16608593281939935
About_2000 data entries having small Annual change in coal production have small Coal production,0.0,0.001174663413752608,0.9166666666666666,0.08215866991958076,1.0,0.6837444655281467,0.8418722327640733,0.0015588808281377098,0.9967470859311467,0.9983046220746363,1.0,0.19566681861378415
About_2000 countries from europe having small Annual change in coal production have small Coal production,0.0,0.0,1.0,0.0,1.0,0.6837444655281467,0.8418722327640733,0.0,0.9971949509116409,0.998603141654979,1.0,0.19564244372576514
About_2000 countries from asia having small Annual change in coal production have small Coal production,0.0,0.005046583850931707,0.5,0.4949534161490683,1.0,0.6837444655281467,0.8418722327640733,0.006697257036102466,0.9976708074534162,0.9988372214673913,1.0,0.19586465952747384
About_2000  countries from europe compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe compare to countries from asia have small Annual change in coal production and small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe compare to countries from asia having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from asia compare to countries from europe having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe having small Coal production compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from asia having small Coal production compare to countries from europe have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe compare to countries from asia having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from asia compare to countries from europe having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from europe having small Annual change in coal production compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_2000  countries from asia having small Annual change in coal production compare to countries from europe have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000 data entries have small Coal production,0.0,0.001174663413752608,0.9988253365862474,0.0,1.0,0.7289238275955543,0.8644619137977771,0.0015588808281377098,0.0,0.0,1.0,0.11851465787543303
About_5000 countries from europe have small Coal production,0.0,0.0,1.0,0.0,1.0,0.7289238275955543,0.8644619137977771,0.0,0.0,0.0,1.0,0.11846326619978013
About_5000 countries from asia have small Coal production,0.0,0.005046583850931707,0.9949534161490683,0.0,1.0,0.7289238275955543,0.8644619137977771,0.006697257036102466,0.0,0.0,1.0,0.11868405489327802
About_5000 data entries have small Annual change in coal production,0.0,0.9967470859311467,0.003252914068853348,0.0,1.0,0.7289238275955543,0.8644619137977771,0.9983046220746363,0.0,0.0,1.0,0.15137440758685605
About_5000 countries from europe have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.7289238275955543,0.8644619137977771,0.998603141654979,0.0,0.0,1.0,0.15138424889170252
About_5000 countries from asia have small Annual change in coal production,0.0,0.9976708074534162,0.002329192546583851,0.0,1.0,0.7289238275955543,0.8644619137977771,0.9988372214673913,0.0,0.0,1.0,0.1513919658085952
About_5000 data entries have small Annual change in coal production and small Coal production,0.0,0.9429991843066383,0.9990964127586518,0.9958473197689433,0.5,0.7289238275955543,0.8644619137977771,0.958857138733197,0.0,0.0,1.0,0.19747865264705805
About_5000 countries from europe have small Annual change in coal production and small Coal production,0.0,0.9470372858667624,1.0,0.9971949509116409,0.5,0.7289238275955543,0.8644619137977771,0.9626254318416783,0.0,0.0,1.0,0.19781022230813444
About_5000 countries from asia have small Annual change in coal production and small Coal production,0.0,0.9518602235039199,0.9961180124223602,0.9938005743412677,0.5,0.7289238275955543,0.8644619137977771,0.9660148399165202,0.0,0.0,1.0,0.19784107884321092
About_5000 data entries having small Coal production have small Annual change in coal production,0.0,0.9967470859311467,0.0029853446716120863,2.6756939724126164E-4,1.0,0.7289238275955543,0.8644619137977771,0.9983046220746363,0.001174663413752608,0.0015588808281377098,1.0,0.16783271723129572
About_5000 countries from europe having small Coal production have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.7289238275955543,0.8644619137977771,0.998603141654979,0.0,0.0,1.0,0.16775966649144927
About_5000 countries from asia having small Coal production have small Annual change in coal production,0.0,0.9976708074534162,0.0011705033164260631,0.0011586892301577879,1.0,0.7289238275955543,0.8644619137977771,0.9988372214673913,0.005046583850931707,0.006697257036102466,1.0,0.16811900411243266
About_5000 data entries having small Annual change in coal production have small Coal production,0.0,0.001174663413752608,0.9166666666666666,0.08215866991958076,1.0,0.7289238275955543,0.8644619137977771,0.0015588808281377098,0.9967470859311467,0.9983046220746363,1.0,0.1976998899068175
About_5000 countries from europe having small Annual change in coal production have small Coal production,0.0,0.0,1.0,0.0,1.0,0.7289238275955543,0.8644619137977771,0.0,0.9971949509116409,0.998603141654979,1.0,0.1976755150187985
About_5000 countries from asia having small Annual change in coal production have small Coal production,0.0,0.005046583850931707,0.5,0.4949534161490683,1.0,0.7289238275955543,0.8644619137977771,0.006697257036102466,0.9976708074534162,0.9988372214673913,1.0,0.19789773082050718
About_5000  countries from europe compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe compare to countries from asia have small Annual change in coal production and small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe compare to countries from asia having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from asia compare to countries from europe having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe having small Coal production compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from asia having small Coal production compare to countries from europe have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe compare to countries from asia having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from asia compare to countries from europe having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from europe having small Annual change in coal production compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
About_5000  countries from asia having small Annual change in coal production compare to countries from europe have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000 countries from europe have small Coal production,0.0,0.0,1.0,0.0,1.0,0.6325110689437066,0.6776904310111141,0.0,0.0,0.0,1.0,0.10912752197653254
Over_8000 countries from asia have small Coal production,0.0,0.005046583850931707,0.9949534161490683,0.0,1.0,0.6325110689437066,0.6776904310111141,0.006697257036102466,0.0,0.0,1.0,0.10934831067003042
Over_8000 data entries have small Annual change in coal production,0.0,0.9967470859311467,0.003252914068853348,0.0,1.0,0.6325110689437066,0.6776904310111141,0.9983046220746363,0.0,0.0,1.0,0.14203866336360843
Over_8000 countries from europe have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.6325110689437066,0.6776904310111141,0.998603141654979,0.0,0.0,1.0,0.14204850466845492
Over_8000 countries from asia have small Annual change in coal production,0.0,0.9976708074534162,0.002329192546583851,0.0,1.0,0.6325110689437066,0.6776904310111141,0.9988372214673913,0.0,0.0,1.0,0.14205622158534761
Over_8000 data entries have small Annual change in coal production and small Coal production,0.0,0.9429991843066383,0.9990964127586518,0.9958473197689433,0.5,0.6325110689437066,0.6776904310111141,0.958857138733197,0.0,0.0,1.0,0.18814290842381043
Over_8000 countries from europe have small Annual change in coal production and small Coal production,0.0,0.9470372858667624,1.0,0.9971949509116409,0.5,0.6325110689437066,0.6776904310111141,0.9626254318416783,0.0,0.0,1.0,0.18847447808488688
Over_8000 countries from asia have small Annual change in coal production and small Coal production,0.0,0.9518602235039199,0.9961180124223602,0.9938005743412677,0.5,0.6325110689437066,0.6776904310111141,0.9660148399165202,0.0,0.0,1.0,0.18850533461996333
Over_8000 data entries having small Coal production have small Annual change in coal production,0.0,0.9967470859311467,0.0029853446716120863,2.6756939724126164E-4,1.0,0.6325110689437066,0.6776904310111141,0.9983046220746363,0.001174663413752608,0.0015588808281377098,1.0,0.1593371899881404
Over_8000 countries from europe having small Coal production have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.6325110689437066,0.6776904310111141,0.998603141654979,0.0,0.0,1.0,0.15926413924829397
Over_8000 countries from asia having small Coal production have small Annual change in coal production,0.0,0.9976708074534162,0.0011705033164260631,0.0011586892301577879,1.0,0.6325110689437066,0.6776904310111141,0.9988372214673913,0.005046583850931707,0.006697257036102466,1.0,0.15962347686927736
Over_8000 data entries having small Annual change in coal production have small Coal production,0.0,0.001174663413752608,0.9166666666666666,0.08215866991958076,1.0,0.6325110689437066,0.6776904310111141,0.0015588808281377098,0.9967470859311467,0.9983046220746363,1.0,0.18920436266366217
Over_8000 countries from europe having small Annual change in coal production have small Coal production,0.0,0.0,1.0,0.0,1.0,0.6325110689437066,0.6776904310111141,0.0,0.9971949509116409,0.998603141654979,1.0,0.18917998777564315
Over_8000 countries from asia having small Annual change in coal production have small Coal production,0.0,0.005046583850931707,0.5,0.4949534161490683,1.0,0.6325110689437066,0.6776904310111141,0.006697257036102466,0.9976708074534162,0.9988372214673913,1.0,0.18940220357735185
Over_8000  countries from europe compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe compare to countries from asia have small Annual change in coal production and small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe compare to countries from asia having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from asia compare to countries from europe having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe having small Coal production compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from asia having small Coal production compare to countries from europe have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe compare to countries from asia having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from asia compare to countries from europe having small Annual change in coal production have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from europe having small Annual change in coal production compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_8000  countries from asia having small Annual change in coal production compare to countries from europe have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000 countries from europe have small Coal production,0.0,0.0,1.0,0.0,1.0,0.8132285172133369,0.8584078792807446,0.0,0.0,0.0,1.0,0.12104295812617849
Over_10000 countries from asia have small Coal production,0.0,0.005046583850931707,0.9949534161490683,0.0,1.0,0.8132285172133369,0.8584078792807446,0.006697257036102466,0.0,0.0,1.0,0.12126374681967637
Over_10000 data entries have small Annual change in coal production,0.0,0.9967470859311467,0.003252914068853348,0.0,1.0,0.8132285172133369,0.8584078792807446,0.9983046220746363,0.0,0.0,1.0,0.1539540995132544
Over_10000 countries from europe have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.8132285172133369,0.8584078792807446,0.998603141654979,0.0,0.0,1.0,0.1539639408181009
Over_10000 countries from asia have small Annual change in coal production,0.0,0.9976708074534162,0.002329192546583851,0.0,1.0,0.8132285172133369,0.8584078792807446,0.9988372214673913,0.0,0.0,1.0,0.15397165773499358
Over_10000 data entries have small Annual change in coal production and small Coal production,0.0,0.9429991843066383,0.9990964127586518,0.9958473197689433,0.5,0.8132285172133369,0.8584078792807446,0.958857138733197,0.0,0.0,1.0,0.2000583445734564
Over_10000 countries from europe have small Annual change in coal production and small Coal production,0.0,0.9470372858667624,1.0,0.9971949509116409,0.5,0.8132285172133369,0.8584078792807446,0.9626254318416783,0.0,0.0,1.0,0.2003899142345328
Over_10000 countries from asia have small Annual change in coal production and small Coal production,0.0,0.9518602235039199,0.9961180124223602,0.9938005743412677,0.5,0.8132285172133369,0.8584078792807446,0.9660148399165202,0.0,0.0,1.0,0.20042077076960926
Over_10000 data entries having small Coal production have small Annual change in coal production,0.0,0.9967470859311467,0.0029853446716120863,2.6756939724126164E-4,1.0,0.8132285172133369,0.8584078792807446,0.9983046220746363,0.001174663413752608,0.0015588808281377098,1.0,0.17018023688431821
Over_10000 countries from europe having small Coal production have small Annual change in coal production,0.0,0.9971949509116409,0.002805049088359046,0.0,1.0,0.8132285172133369,0.8584078792807446,0.998603141654979,0.0,0.0,1.0,0.1701071861444718
Over_10000 countries from asia having small Coal production have small Annual change in coal production,0.0,0.9976708074534162,0.0011705033164260631,0.0011586892301577879,1.0,0.8132285172133369,0.8584078792807446,0.9988372214673913,0.005046583850931707,0.006697257036102466,1.0,0.17046652376545518
Over_10000 data entries having small Annual change in coal production have small Coal production,0.0,0.001174663413752608,0.9166666666666666,0.08215866991958076,1.0,0.8132285172133369,0.8584078792807446,0.0015588808281377098,0.9967470859311467,0.9983046220746363,1.0,0.20004740955984
Over_10000 countries from europe having small Annual change in coal production have small Coal production,0.0,0.0,1.0,0.0,1.0,0.8132285172133369,0.8584078792807446,0.0,0.9971949509116409,0.998603141654979,1.0,0.20002303467182098
Over_10000 countries from asia having small Annual change in coal production have small Coal production,0.0,0.005046583850931707,0.5,0.4949534161490683,1.0,0.8132285172133369,0.8584078792807446,0.006697257036102466,0.9976708074534162,0.9988372214673913,1.0,0.20024525047352967
Over_10000  countries from europe compare to countries from asia have small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000  countries from europe compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000  countries from europe compare to countries from asia have small Annual change in coal production and small Coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000  countries from europe compare to countries from asia having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000  countries from asia compare to countries from europe having small Coal production have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
Over_10000  countries from europe having small Coal production compare to countries from asia have small Annual change in coal production,0.0, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~, ~
